Name,Sex,Age,Height1,Weight1,Height2,Weight2,BMI,Team,Year,Season,City,Event,Medal
Harvey Edward Glance,M,19,173,67.97,68.1101,149.534,22.71041465,USA,1976,Summer,Montreal,Athletics Men's 100 metres,None
Heather Lynn Richardson (-Bergsma),F,20,178,70.32,70.0786,154.704,22.1941674,USA,2010,Winter,Vancouver,Speed Skating Women's 500 metres,None
Henry Dinwoody Marsh,M,22,178,73.35,70.0786,161.37,23.15048605,USA,1976,Summer,Montreal,"Athletics Men's 3,000 metres Steeplechase",None
Henry Krawczyk,M,30,178,78.57,70.0786,172.854,24.7980053,USA,1976,Summer,Montreal,"Canoeing Men's Kayak Singles, 500 metres",None
Herman Ronald Frazier,M,21,184,73.37,72.4408,161.414,21.67119565,USA,1976,Summer,Montreal,Athletics Men's 400 metres,Bronze
Hershel Lee Anderson,M,38,183,86.99,72.0471,191.378,25.97569351,USA,1976,Summer,Montreal,"Shooting Mixed Free Pistol, 50 metres",None
Hlne Boivin (-Cantin),F,17,165,63.19,64.9605,139.018,23.21028466,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Butterfly,None
Holly Brooks (-Whitney),F,27,168,61.29,66.1416,134.838,21.71556122,USA,2010,Winter,Vancouver,Cross Country Skiing Women's 10 kilometres,None
Holly Renee Magee (-Tucker),F,17,180,67.16,70.866,147.752,20.72839506,USA,1976,Summer,Montreal,Swimming Women's 100 metres Backstroke,None
Hugh Fisher,M,20,183,83.99,72.0471,184.778,25.07987697,CAN,1976,Summer,Montreal,"Canoeing Men's Kayak Fours, 1,000 metres",None
Hugh Lloyd Fraser,M,24,185,75.78,72.8345,166.716,22.14170928,CAN,1976,Summer,Montreal,Athletics Men's 200 metres,None
Hugh Spooner,M,18,178,69.06,70.0786,151.932,21.79649034,CAN,1976,Summer,Montreal,Athletics Men's 4 x 100 metres Relay,None
Hugh Walton,M,21,179,71.43,70.4723,157.146,22.29331169,CAN,1976,Summer,Montreal,"Cycling Men's Team Pursuit, 4,000 metres",None
Ian Seale,M,21,178,67.23,70.0786,147.906,21.21891175,CAN,1976,Summer,Montreal,Athletics Men's 4 x 400 metres Relay,None
Ivan Sergeyevich Babikov,M,29,172,70.25,67.7164,154.55,23.74594375,CAN,2010,Winter,Vancouver,Cross Country Skiing Men's 15 kilometres,None
"Jack Babashoff, Jr.",M,21,191,85.21,75.1967,187.462,23.35736411,USA,1976,Summer,Montreal,Swimming Men's 100 metres Freestyle,Silver
"James ""Jamie"" Kallio",M,22,168,74.93,66.1416,164.846,26.54832766,CAN,1988,Winter,Calgary,Biathlon Men's 20 kilometres,None
James Earl Owens,M,21,183,81.24,72.0471,178.728,24.25871182,USA,1976,Summer,Montreal,Athletics Men's 110 metres Hurdles,None
"James Junior Robinson, Jr.",M,21,180,68.27,70.866,150.194,21.07098765,USA,1976,Summer,Montreal,Athletics Men's 800 metres,None
"James Paul ""Jim"" Montgomery",M,21,191,88.46,75.1967,194.612,24.24823881,USA,1976,Summer,Montreal,Swimming Men's 100 metres Freestyle,Gold
James Southam,M,31,178,71.23,70.0786,156.706,22.48137861,USA,2010,Winter,Vancouver,Cross Country Skiing Men's 15 kilometres,None
Jamie Roy Gregg,M,24,180,80.39,70.866,176.858,24.8117284,CAN,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
"Janet Elizabeth ""Jane"" Goldman",F,23,170,59.04,66.929,129.888,20.42906574,USA,1988,Winter,Calgary,"Speed Skating Women's 1,500 metres",None
"Janice Melbourne ""Jan"" Merrill",F,20,165,53.71,64.9605,118.162,19.728191,USA,1976,Summer,Montreal,"Athletics Women's 1,500 metres",None
Janis Lynn Hape (-Dowd),F,18,168,58.01,66.1416,127.622,20.55342971,USA,1976,Summer,Montreal,Swimming Women's 200 metres Breaststroke,None
Jay William Hakkinen,M,32,183,75.56,72.0471,166.232,22.56263251,USA,2010,Winter,Vancouver,Biathlon Men's 10 kilometres Sprint,None
Jean Fournel,M,20,178,80.95,70.0786,178.09,25.54917308,CAN,1976,Summer,Montreal,"Canoeing Men's Kayak Fours, 1,000 metres",None
Jean McAllister,F,23,168,53.16,66.1416,116.952,18.83503401,CAN,1988,Winter,Calgary,Cross Country Skiing Women's 5 kilometres,None
Jean Pichette,M,24,177,77.62,69.6849,170.764,24.77576686,CAN,1988,Winter,Calgary,"Speed Skating Men's 1,000 metres",None
Jeanne Marie Haney (-Neville),F,17,163,55.59,64.1731,122.298,20.92288005,USA,1976,Summer,Montreal,Swimming Women's 400 metres Individual Medley,None
Jean-Philippe Le Guellec,M,24,171,64.52,67.3227,141.944,22.06490886,CAN,2010,Winter,Vancouver,Biathlon Men's 10 kilometres Sprint,None
"Jeffrey Ross ""Jeff"" Klaiber",M,25,193,83.52,75.9841,183.744,22.42207845,USA,1988,Winter,Calgary,"Speed Skating Men's 10,000 metres",None
Jennifer Jill Rodriguez,F,33,162,58.73,63.7794,129.206,22.37844841,USA,2010,Winter,Vancouver,Speed Skating Women's 500 metres,None
Jennifer Leigh Hooker (-Brinegar),F,15,175,58.23,68.8975,128.106,19.01387755,USA,1976,Summer,Montreal,Swimming Women's 200 metres Freestyle,None
Jeremy Abbott,M,19,179,71.9,70.4723,158.18,22.43999875,CAN,1976,Summer,Montreal,"Canoeing Men's Canadian Doubles, 1,000 metres",None
Jeremy Lee Wotherspoon,M,33,190,85.22,74.803,187.484,23.6066482,CAN,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
Jeremy Scott Teela,M,33,180,82.54,70.866,181.588,25.47530864,USA,2010,Winter,Vancouver,Biathlon Men's 10 kilometres Sprint,None
Jessica Gregg,F,21,174,63.3,68.5038,139.26,20.90764962,CAN,2010,Winter,Vancouver,Short Track Speed Skating Women's 500 metres,None
Jilleanne Rookard,F,27,160,60.22,62.992,132.484,23.5234375,USA,2010,Winter,Vancouver,"Speed Skating Women's 1,500 metres",None
"Joan Evelyn Wenzel (Eddy-, -Fox)",F,22,167,57.65,65.7479,126.83,20.67123239,CAN,1976,Summer,Montreal,Athletics Women's 800 metres,None
Joann Elaine Baker (-Anderson),F,15,168,55.27,66.1416,121.594,19.58262472,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Breaststroke,None
Joanne McTaggart,F,21,165,60.5,64.9605,133.1,22.22222222,CAN,1976,Summer,Montreal,Athletics Women's 200 metres,None
Jocelyn Bjorn Lovell,M,25,179,72.75,70.4723,160.05,22.70528386,CAN,1976,Summer,Montreal,"Cycling Men's 1,000 metres Time Trial",None
John Edwards,M,22,185,80.67,72.8345,177.474,23.57048941,CAN,1976,Summer,Montreal,"Canoeing Men's Canadian Singles, 1,000 metres",None
John Frederick Hencken,M,22,183,78.05,72.0471,171.71,23.30616023,USA,1976,Summer,Montreal,Swimming Men's 100 metres Breaststroke,Gold
John Glenn Baskfield,M,22,173,81.91,68.1101,180.202,27.36810451,USA,1988,Winter,Calgary,"Speed Skating Men's 1,500 metres",None
John Joseph Wood,M,26,180,81.23,70.866,178.706,25.07098765,CAN,1976,Summer,Montreal,"Canoeing Men's Canadian Singles, 500 metres",Silver
John Kennedy Howard,M,28,187,74.31,73.6219,163.482,21.25025022,USA,1976,Summer,Montreal,Cycling Men's 100 kilometres Team Time Trial,None
John Phillips Naber,M,20,198,89.05,77.9526,195.91,22.71451893,USA,1976,Summer,Montreal,Swimming Men's 200 metres Freestyle,Silver
"John Robert ""J. R."" Celski",M,19,173,63.62,68.1101,139.964,21.25697484,USA,2010,Winter,Vancouver,"Short Track Speed Skating Men's 1,000 metres",None
"John Wesley ""Johnny"" Jones",M,18,183,77.24,72.0471,169.928,23.06428977,USA,1976,Summer,Montreal,Athletics Men's 100 metres,None
Jonathan Kuck,M,19,183,79.92,72.0471,175.824,23.86455254,USA,2010,Winter,Vancouver,"Speed Skating Men's 10,000 metres",None
Jordan Malone,M,25,168,63.29,66.1416,139.238,22.424178,USA,2010,Winter,Vancouver,Short Track Speed Skating Men's 500 metres,None
"Joseph Charles ""Joe"" Galanes",M,22,180,70.7,70.866,155.54,21.82098765,USA,1988,Winter,Calgary,Cross Country Skiing Men's 15 kilometres,None
"Joseph Stuart ""Joe"" Bottom",M,21,194,87.63,76.3778,192.786,23.2835583,USA,1976,Summer,Montreal,Swimming Men's 100 metres Freestyle,None
"Joshua Casey ""Josh"" Thompson",M,25,180,70.86,70.866,155.892,21.87037037,USA,1988,Winter,Calgary,Biathlon Men's 10 kilometres Sprint,None
Joyce Sadowick-Yakubowich,F,23,171,56.69,67.3227,124.718,19.38716186,CAN,1976,Summer,Montreal,Athletics Women's 400 metres,None
Jules Sobrian,M,41,180,73.77,70.866,162.294,22.76851852,CAN,1976,Summer,Montreal,"Shooting Mixed Rapid-Fire Pistol, 25 metres",None
Julie Marie Jones Leach,F,19,167,60.28,65.7479,132.616,21.61425652,USA,1976,Summer,Montreal,"Canoeing Women's Kayak Singles, 500 metres",None
Kalyna Roberge,F,23,160,50.34,62.992,110.748,19.6640625,CAN,2010,Winter,Vancouver,Short Track Speed Skating Women's 500 metres,None
Karen Patricia Moe-Thornton (-Humphreys),F,23,165,57.05,64.9605,125.51,20.95500459,USA,1976,Summer,Montreal,Swimming Women's 200 metres Butterfly,None
Katherine Reutter,F,21,170,61.2,66.929,134.64,21.17647059,USA,2010,Winter,Vancouver,Short Track Speed Skating Women's 500 metres,None
"Kathleen Stella ""Kathy"" Weston (-Blom)",F,18,170,59.08,66.929,129.976,20.44290657,USA,1976,Summer,Montreal,Athletics Women's 800 metres,None
"Kathryn Helen ""Katie"" Class (-Marquard)",F,24,165,63.12,64.9605,138.864,23.184573,USA,1988,Winter,Calgary,Speed Skating Women's 500 metres,None
"Kathryn Jean ""Kathy"" Heddy (-Silver, -Drum)",F,18,168,62.39,66.1416,137.258,22.10530045,USA,1976,Summer,Montreal,Swimming Women's 400 metres Freestyle,None
Kathy Gordon,F,20,173,66.79,68.1101,146.938,22.31614822,CAN,1988,Winter,Calgary,"Speed Skating Women's 5,000 metres",None
"Keith Cawthon ""Casey"" Converse",M,18,186,63,73.2282,138.6,18.21019771,USA,1976,Summer,Montreal,Swimming Men's 400 metres Freestyle,None
"Keith James ""Nick"" Thometz",M,24,175,77.01,68.8975,169.422,25.14612245,USA,1988,Winter,Calgary,Speed Skating Men's 500 metres,None
"Kenneth ""Ken"" Karpoff",M,32,178,75.66,70.0786,166.452,23.87956066,CAN,1988,Winter,Calgary,Biathlon Men's 10 kilometres Sprint,None
Kikkan Lewis Randall (-Ellis),F,27,165,60.21,64.9605,132.462,22.11570248,USA,2010,Winter,Vancouver,Cross Country Skiing Women's 30 kilometres,None
"Kimberley Marie ""Kim"" Peyton (-McDonald)",F,19,178,65.2,70.0786,143.44,20.57820982,USA,1976,Summer,Montreal,Swimming Women's 100 metres Freestyle,None
Kimberly Derrick,F,24,165,56.9,64.9605,125.18,20.89990817,USA,2010,Winter,Vancouver,"Short Track Speed Skating Women's 1,000 metres",None
Kris Freeman,M,29,180,79.85,70.866,175.67,24.64506173,USA,2010,Winter,Vancouver,Cross Country Skiing Men's 15 kilometres,None
Kristen Michele Talbot (-Peck),F,17,160,63.22,62.992,139.084,24.6953125,USA,1988,Winter,Calgary,Speed Skating Women's 500 metres,None
Kristina Nicole Groves,F,33,175,66.77,68.8975,146.894,21.80244898,CAN,2010,Winter,Vancouver,"Speed Skating Women's 1,000 metres",None
Kurt Davison Mitchell,M,24,178,62.97,70.0786,138.534,19.87438455,CAN,1976,Summer,Montreal,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",None
Kyle Parrott (Turgeon-),M,24,185,86.62,72.8345,190.564,25.30898466,CAN,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
Lana Gehring,F,19,175,62.01,68.8975,136.422,20.24816327,USA,2010,Winter,Vancouver,"Short Track Speed Skating Women's 3,000 metres Relay",Bronze
Lanny L. Barnes,F,27,163,50.39,64.1731,110.858,18.96571192,USA,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
Lanny Robert Bassham,M,29,175,73.6,68.8975,161.92,24.03265306,USA,1976,Summer,Montreal,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Gold
"Laura Gail ""Lauri"" Siering",F,19,163,57.3,64.1731,126.06,21.56648726,USA,1976,Summer,Montreal,Swimming Women's 100 metres Breaststroke,None
Laura Spector,F,22,152,51.36,59.8424,112.992,22.2299169,USA,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
Lauren Myrtie Cholewinski,F,21,173,69.37,68.1101,152.614,23.17818838,USA,2010,Winter,Vancouver,Speed Skating Women's 500 metres,None
"Lawrence Alexander ""Larry"" Walker",M,33,188,77.07,74.0156,169.554,21.8056813,USA,1976,Summer,Montreal,Athletics Men's 20 kilometres Walk,None
"Lawrence Robert ""Larry"" Dowler",M,22,191,81.42,75.1967,179.124,22.31846715,USA,1976,Summer,Montreal,Swimming Men's 100 metres Breaststroke,None
Leighton Hope,M,23,190,76.06,74.803,167.332,21.06925208,CAN,1976,Summer,Montreal,Athletics Men's 4 x 400 metres Relay,None
LeLei Alofa Fonoimoana (-Moore),F,17,173,66.58,68.1101,146.476,22.24598216,USA,1976,Summer,Montreal,Swimming Women's 100 metres Butterfly,None
Leonard Harvey Nitz,M,19,180,75.5,70.866,166.1,23.30246914,USA,1976,Summer,Montreal,"Cycling Men's Individual Pursuit, 4,000 metres",None
Leslie Ann Thompson (-Hall),F,24,160,59.07,62.992,129.954,23.07421875,USA,1988,Winter,Calgary,Cross Country Skiing Women's 5 kilometres,None
Leslie B. Bancroft-Krichko,F,28,178,67.27,70.0786,147.994,21.23153642,USA,1988,Winter,Calgary,Cross Country Skiing Women's 5 kilometres,None
Leslie Elisabeth Corbett Bader (-Corbett),F,24,167,64.73,65.7479,142.406,23.20986769,USA,1988,Winter,Calgary,Speed Skating Women's 500 metres,None
Linda Jane Murray-Dragan,F,23,168,67.61,66.1416,148.742,23.95479025,USA,1976,Summer,Montreal,"Canoeing Women's Kayak Doubles, 500 metres",None
Linda Louise Jezek,F,16,173,59.03,68.1101,129.866,19.72334525,USA,1976,Summer,Montreal,Swimming Women's 100 metres Backstroke,None
Lisa Borsholt,F,14,170,61.24,66.929,134.728,21.19031142,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Breaststroke,None
Lisa Geary (-O'Brien),F,14,166,52.73,65.3542,116.006,19.13557846,CAN,1976,Summer,Montreal,Swimming Women's 800 metres Freestyle,None
"Lojas ""Lou"" Tollas",M,30,173,60.54,68.1101,133.188,20.22787263,CAN,1976,Summer,Montreal,"Canoeing Men's Kayak Fours, 1,000 metres",None
Lorna Sasseville (-Daudrich),F,27,165,57.38,64.9605,126.236,21.07621671,CAN,1988,Winter,Calgary,Cross Country Skiing Women's 5 kilometres,None
"Louis Michael Theimer, III",M,26,188,79.06,74.0156,173.932,22.36871888,USA,1976,Summer,Montreal,"Shooting Mixed Running Target, 50 metres",None
Lowell Conrad Bailey,M,28,185,78.06,72.8345,171.732,22.80788897,USA,2010,Winter,Vancouver,Biathlon Men's 10 kilometres Sprint,None
Lucas Markian Makowsky,M,22,181,79.19,71.2597,174.218,24.17203382,CAN,2010,Winter,Vancouver,"Speed Skating Men's 1,500 metres",None
Lyle Barber Nelson,M,39,188,84.69,74.0156,186.318,23.96163422,USA,1988,Winter,Calgary,Biathlon Men's 10 kilometres Sprint,None
Madeleine Williams,F,26,163,55.76,64.1731,122.672,20.98686439,CAN,2010,Winter,Vancouver,Cross Country Skiing Women's 10 kilometres,None
Madeline Manning-Jackson (-Mims),F,28,175,76,68.8975,167.2,24.81632653,USA,1976,Summer,Montreal,Athletics Women's 800 metres,None
Marc Blouin,M,23,188,82.7,74.0156,181.94,23.39859665,CAN,1976,Summer,Montreal,Cycling Men's 100 kilometres Team Time Trial,None
Marc Courtney Thompson,M,23,183,73.19,72.0471,161.018,21.85493744,USA,1976,Summer,Montreal,Cycling Men's 100 kilometres Team Time Trial,None
Marc-Andr Bdard,M,23,171,70.86,67.3227,155.892,24.23309736,CAN,2010,Winter,Vancouver,Biathlon Men's 4 x 7.5 kilometres Relay,None
Marcel Jobin,M,34,180,73.07,70.866,160.754,22.55246914,CAN,1976,Summer,Montreal,Athletics Men's 20 kilometres Walk,None
Marcel Tremblay,M,22,185,86.73,72.8345,190.806,25.34112491,CAN,1988,Winter,Calgary,"Speed Skating Men's 1,000 metres",None
Marcia Helen Morey,F,20,175,66.83,68.8975,147.026,21.82204082,USA,1976,Summer,Montreal,Swimming Women's 100 metres Breaststroke,None
"Margaret ""Marg"" Stride (McGowen-)",F,21,167,61.48,65.7479,135.256,22.04453369,CAN,1976,Summer,Montreal,Athletics Women's 400 metres,None
Margaret Howe,F,18,167,57.38,65.7479,126.236,20.57442002,CAN,1976,Summer,Montreal,Athletics Women's 100 metres,None
Margaret Murdock (Thompson-),F,33,163,73.87,64.1731,162.514,27.80307878,USA,1976,Summer,Montreal,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Silver
Maria Teresa Sullivan Lamb,F,24,168,59.68,66.1416,131.296,21.14512472,USA,2010,Winter,Vancouver,"Speed Skating Women's 5,000 metres",None
Marianne St-Gelais,F,19,163,63.06,64.1731,138.732,23.73442734,CAN,2010,Winter,Vancouver,Short Track Speed Skating Women's 500 metres,Silver
Marie-Andre Masson,F,24,167,55.48,65.7479,122.056,19.89314784,CAN,1988,Winter,Calgary,Cross Country Skiing Women's 10 kilometres,None
Marie-Pierre Lamarche,F,19,165,55.76,64.9605,122.672,20.48117539,CAN,1988,Winter,Calgary,"Speed Skating Women's 1,000 metres",None
Marjorie Evalena Bailey (Turner-),F,28,170,61.56,66.929,135.432,21.30103806,CAN,1976,Summer,Montreal,Athletics Women's 100 metres,None
Mark Bruce Enyeart,M,22,183,70.79,72.0471,155.738,21.13828421,USA,1976,Summer,Montreal,Athletics Men's 800 metres,None
Mark Edward Lutz,M,24,178,69.34,70.0786,152.548,21.88486302,USA,1976,Summer,Montreal,Athletics Men's 200 metres,None
Mark William Greenwald,M,19,165,69.16,64.9605,152.152,25.40312213,USA,1988,Winter,Calgary,"Speed Skating Men's 1,500 metres",None
Martha Rae Watson,F,29,164,57.76,64.5668,127.072,21.47531231,USA,1976,Summer,Montreal,Athletics Women's 4 x 100 metres Relay,None
Martin DeWayne Edmondson,M,32,183,98.81,72.0471,217.382,29.50521067,USA,1976,Summer,Montreal,"Shooting Mixed Running Target, 50 metres",None
"Martin John ""Marty"" Pierce",M,21,173,69.04,68.1101,151.888,23.06792743,USA,1988,Winter,Calgary,Speed Skating Men's 500 metres,None
