Name,Sex,Age,Height1,Weight1,Height2,Weight2,BMI,Team,Year,Season,City,Event,Medal
Marvin Nash,M,22,180,71.47,70.866,157.234,22.05864198,CAN,1976,Summer,Montreal,Athletics Men's 100 metres,None
Mary Angela Docter,F,27,167,64.42,65.7479,141.724,23.09871275,USA,1988,Winter,Calgary,"Speed Skating Women's 3,000 metres",None
Maryanne Graham (-Keever),F,20,165,56.93,64.9605,125.246,20.91092746,USA,1976,Summer,Montreal,Swimming Women's 200 metres Backstroke,None
Mathieu Giroux,M,24,177,80.04,69.6849,176.088,25.54821411,CAN,2010,Winter,Vancouver,"Speed Skating Men's 1,500 metres",None
"Matthew ""Matt"" Centrowitz",M,21,186,78.65,73.2282,173.03,22.73384206,USA,1976,Summer,Montreal,"Athletics Men's 1,500 metres",None
"Matthew Haynes ""Matt"" Vogel",M,19,186,86.69,73.2282,190.718,25.05781015,USA,1976,Summer,Montreal,Swimming Men's 100 metres Butterfly,Gold
"Maxwell Lander ""Maxie"" Parks",M,25,188,78.91,74.0156,173.602,22.32627886,USA,1976,Summer,Montreal,Athletics Men's 400 metres,None
Megan Elizabeth Heinicke-Tandy,F,21,170,60.18,66.929,132.396,20.82352941,CAN,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
Megan Imrie,F,23,167,57.25,65.7479,125.95,20.52780666,CAN,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
Melanie MacKay,F,16,160,62.47,62.992,137.434,24.40234375,CAN,1976,Summer,Montreal,Swimming Women's 200 metres Breaststroke,None
"Melissa Louise Belote (-Hamlin, -Ripley)",F,19,171,60.52,67.3227,133.144,20.69696659,USA,1976,Summer,Montreal,Swimming Women's 200 metres Backstroke,None
Michael Alan Johnson,M,35,180,85.17,70.866,187.374,26.28703704,USA,1976,Summer,Montreal,"Canoeing Men's Kayak Doubles, 500 metres",None
"Michael James Grant ""Mike"" Ireland",M,36,181,80.36,71.2597,176.792,24.52916578,CAN,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
"Michael Kelvin ""Mike"" Durkin",M,23,178,67.57,70.0786,148.654,21.32622144,USA,1976,Summer,Montreal,"Athletics Men's 1,500 metres",None
"Michael Lee ""Mike"" Bruner",M,19,179,74.33,70.4723,163.526,23.19840205,USA,1976,Summer,Montreal,Swimming Men's 4 x 200 metres Freestyle Relay,Gold
"Michael Lyle ""Mike"" Shine",M,22,183,76.43,72.0471,168.146,22.8224193,USA,1976,Summer,Montreal,Athletics Men's 400 metres Hurdles,Silver
"Miguel Santiago ""Mike"" Roche",M,23,173,66.97,68.1101,147.334,22.37629055,USA,1976,Summer,Montreal,"Athletics Men's 3,000 metres Steeplechase",None
"Millard Frank Hampton, Jr.",M,20,180,76.17,70.866,167.574,23.50925926,USA,1976,Summer,Montreal,Athletics Men's 200 metres,Silver
Miriam Smith,F,17,169,59.88,66.5353,131.736,20.96565246,USA,1976,Summer,Montreal,Swimming Women's 200 metres Backstroke,None
"Mitchell Ryan ""Mitch"" Whitmore",M,20,175,77.59,68.8975,170.698,25.3355102,USA,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
Morgan Arritola,F,23,162,53.56,63.7794,117.832,20.40847432,USA,2010,Winter,Vancouver,Cross Country Skiing Women's 10 kilometres,None
Nancy Ellen Garapick,F,14,168,54.61,66.1416,120.142,19.34878118,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Backstroke,Bronze
Nancy Ingersoll Fiddler,F,31,170,58.4,66.929,128.48,20.20761246,USA,1988,Winter,Calgary,Cross Country Skiing Women's 5 kilometres,None
Nancy Louise Swider-Peltz,F,31,167,57.54,65.7479,126.588,20.63179031,USA,1988,Winter,Calgary,"Speed Skating Women's 1,000 metres",None
"Nancy Swider-Peltz, Jr.",F,23,172,69.4,67.7164,152.68,23.45862628,USA,2010,Winter,Vancouver,"Speed Skating Women's 3,000 metres",None
Natalie Grenier,F,23,171,62.67,67.3227,137.874,21.43223556,CAN,1988,Winter,Calgary,Speed Skating Women's 500 metres,None
"Nicholas Otto ""Nick"" Pearson",M,30,193,95.83,75.9841,210.826,25.72686515,USA,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
Nicole Kramer,F,14,153,51.46,60.2361,113.212,21.98299799,USA,1976,Summer,Montreal,Swimming Women's 800 metres Freestyle,None
Olivier Jean,M,25,188,83.4,74.0156,183.48,23.59665007,CAN,2010,Winter,Vancouver,Short Track Speed Skating Men's 500 metres,None
Paget Stewart,M,24,180,73.43,70.866,161.546,22.66358025,CAN,1988,Winter,Calgary,Biathlon Men's 10 kilometres Sprint,None
"Pamela Theresa ""Pam"" Jiles",F,21,168,62.87,66.1416,138.314,22.27536848,USA,1976,Summer,Montreal,Athletics Women's 4 x 400 metres Relay,Silver
"Patrice Michelle ""Pat"" Donnelly (-Shmock, -Lutz)",F,26,174,63.3,68.5038,139.26,20.90764962,USA,1976,Summer,Montreal,Athletics Women's 100 metres Hurdles,None
"Patricia Elaine ""Patty"" Loverock",F,23,173,59.9,68.1101,131.78,20.01403321,CAN,1976,Summer,Montreal,Athletics Women's 100 metres,None
"Patrick ""Pat"" Farrelly",M,41,174,69.03,68.5038,151.866,22.80023781,CAN,1976,Summer,Montreal,Athletics Men's 20 kilometres Walk,None
Paul Frederick Craig,M,22,177,68.23,69.6849,150.106,21.77854384,CAN,1976,Summer,Montreal,"Athletics Men's 1,500 metres",None
Paul Geoffrey Geis,M,23,180,66.62,70.866,146.564,20.5617284,USA,1976,Summer,Montreal,"Athletics Men's 5,000 metres",None
Paul Michael Hartloff,M,18,184,72.88,72.4408,160.336,21.52646503,USA,1976,Summer,Montreal,"Swimming Men's 1,500 metres Freestyle",None
Paul Thomas Deem,M,18,184,77.55,72.4408,170.61,22.90583648,USA,1976,Summer,Montreal,"Cycling Men's Team Pursuit, 4,000 metres",None
"Penelope Christine ""Penny"" Werthner (-Bales)",F,25,165,47.66,64.9605,104.852,17.50596878,CAN,1976,Summer,Montreal,"Athletics Women's 1,500 metres",None
Perianne Jones,F,24,167,55.91,65.7479,123.002,20.04733049,CAN,2010,Winter,Vancouver,Cross Country Skiing Women's 4 x 5 kilometres Relay,None
Peter Charles Francis Spir,M,20,174,64.35,68.5038,141.57,21.25445898,CAN,1976,Summer,Montreal,"Athletics Men's 1,500 metres",None
Peter Drake Rocca,M,18,191,80.76,75.1967,177.672,22.13755105,USA,1976,Summer,Montreal,Swimming Men's 100 metres Backstroke,Silver
Peter Patasi,M,28,185,71.67,72.8345,157.674,20.94083272,CAN,1976,Summer,Montreal,"Canoeing Men's Kayak Fours, 1,000 metres",None
"Peter Wallace ""Pete"" Deyo",M,18,191,73.76,75.1967,162.272,20.218744,USA,1976,Summer,Montreal,"Canoeing Men's Kayak Doubles, 1,000 metres",None
Pierre Harvey,M,30,183,72.68,72.0471,159.896,21.70264863,CAN,1988,Winter,Calgary,Cross Country Skiing Men's 15 kilometres,None
Quentin David Wheeler,M,21,186,71.09,73.2282,156.398,20.54861834,USA,1976,Summer,Montreal,Athletics Men's 400 metres Hurdles,None
Rachelle Campbell (-Clausen),F,19,178,63.83,70.0786,140.426,20.14581492,CAN,1976,Summer,Montreal,Athletics Women's 400 metres,None
Ralph Phillip Therrio,M,22,170,75.58,66.929,166.276,26.15224913,USA,1976,Summer,Montreal,"Cycling Men's Team Pursuit, 4,000 metres",None
"Raymond Christopher ""Chris"" McCubbins",M,30,183,70.87,72.0471,155.914,21.16217265,CAN,1976,Summer,Montreal,"Athletics Men's 10,000 metres",None
"Rebecca Gwendolyn ""Becky"" Smith (-Wiber)",F,17,161,56.92,63.3857,125.224,21.95902936,CAN,1976,Summer,Montreal,Swimming Women's 4 x 100 metres Freestyle Relay,Bronze
Rebekah Dianne Bradford,F,26,180,71.2,70.866,156.64,21.97530864,USA,2010,Winter,Vancouver,"Speed Skating Women's 1,000 metres",None
Reed Oldershaw,M,25,183,71.9,72.0471,158.18,21.46973633,CAN,1976,Summer,Montreal,"Canoeing Men's Kayak Singles, 1,000 metres",None
Renee A. Laravie (-Kelly),F,17,180,67.74,70.866,149.028,20.90740741,USA,1976,Summer,Montreal,Swimming Women's 100 metres Breaststroke,None
"Rhonda Arnetta Brady (-Gilles, -Anderson)",F,17,155,57.31,61.0235,126.082,23.85431842,USA,1976,Summer,Montreal,Athletics Women's 100 metres Hurdles,None
Richard Arthur Crawford,M,41,193,102.92,75.9841,226.424,27.63027195,USA,1976,Summer,Montreal,"Shooting Mixed Free Pistol, 50 metres",None
"Richard Charles ""Rick"" Wohlhuter",M,27,175,61.25,68.8975,134.75,20,USA,1976,Summer,Montreal,Athletics Men's 800 metres,Bronze
"Richard Phillip ""Rick"" Colella, Jr.",M,24,186,83.54,73.2282,183.788,24.14730027,USA,1976,Summer,Montreal,Swimming Men's 200 metres Breaststroke,Bronze
"Richard Thomas ""Dick"" Buerkle",M,28,170,59.58,66.929,131.076,20.61591696,USA,1976,Summer,Montreal,"Athletics Men's 5,000 metres",None
"Robert Ernest ""Bob"" Vehe",M,22,182,79.43,71.6534,174.746,23.97959184,USA,1976,Summer,Montreal,"Cycling Men's 1,000 metres Time Trial",None
"Robert Scott ""Bob"" Jackson",M,19,193,87.81,75.9841,193.182,23.57378722,USA,1976,Summer,Montreal,Swimming Men's 100 metres Backstroke,None
Robert Tremblay,M,22,182,83,71.6534,182.6,25.05736022,CAN,1988,Winter,Calgary,Speed Skating Men's 500 metres,None
"Robert William ""Bobby"" Hackett, Jr.",M,16,188,83.32,74.0156,183.304,23.57401539,USA,1976,Summer,Montreal,"Swimming Men's 1,500 metres Freestyle",Silver
Robin Clegg,M,32,175,71.24,68.8975,156.728,23.26204082,CAN,2010,Winter,Vancouver,Biathlon Men's 4 x 7.5 kilometres Relay,None
Robin Marie Corsiglia (-Scholefield),F,13,157,45.58,61.8109,100.276,18.49162238,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Breaststroke,None
"Rodney ""Rod"" Strachan",M,20,183,78.24,72.0471,172.128,23.36289528,USA,1976,Summer,Montreal,Swimming Men's 400 metres Individual Medley,Gold
Roland Paul Muhlen,M,35,183,82.36,72.0471,181.192,24.59314999,USA,1976,Summer,Montreal,"Canoeing Men's Canadian Doubles, 500 metres",None
"Ronald ""Ron"" Hayman",M,21,183,70.85,72.0471,155.87,21.15620054,CAN,1976,Summer,Montreal,"Cycling Men's Team Pursuit, 4,000 metres",None
"Ronald Owen ""Ron"" Laird",M,38,186,71.07,73.2282,156.354,20.54283732,USA,1976,Summer,Montreal,Athletics Men's 20 kilometres Walk,None
"Ronald Philip ""Ron"" Skarin",M,24,175,73.8,68.8975,162.36,24.09795918,USA,1976,Summer,Montreal,"Cycling Men's Team Pursuit, 4,000 metres",None
Rosalyn Evette Bryant (-Clark),F,20,165,58.08,64.9605,127.776,21.33333333,USA,1976,Summer,Montreal,Athletics Women's 400 metres,None
Rosanna Lee Crawford,F,21,180,67.14,70.866,147.708,20.72222222,CAN,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
Ryan Bedford,M,23,185,83.18,72.8345,182.996,24.30387144,USA,2010,Winter,Vancouver,"Speed Skating Men's 10,000 metres",None
Sara Renner,F,33,168,64.65,66.1416,142.23,22.90603741,CAN,2010,Winter,Vancouver,Cross Country Skiing Women's 30 kilometres,None
Sara Studebaker (-Hall),F,25,168,59.89,66.1416,131.758,21.21952948,USA,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
Serge Proulx,M,23,173,66.45,68.1101,146.19,22.20254603,CAN,1976,Summer,Montreal,Cycling Men's 100 kilometres Team Time Trial,None
Shani Earl Davis,M,27,188,86.82,74.0156,191.004,24.56428248,USA,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
Shannon Colleen Rempel,F,25,173,70.87,68.1101,155.914,23.67937452,CAN,2010,Winter,Vancouver,Speed Skating Women's 500 metres,None
Shannon Smith,F,14,174,64.5,68.5038,141.9,21.30400317,CAN,1976,Summer,Montreal,Swimming Women's 400 metres Freestyle,Bronze
Sheila Rena Ingram,F,19,161,52.58,63.3857,115.676,20.28471124,USA,1976,Summer,Montreal,Athletics Women's 400 metres,None
Shelley Rhead-Skarvan,F,22,167,59.62,65.7479,131.164,21.37760407,CAN,1988,Winter,Calgary,Speed Skating Women's 500 metres,None
Shirley Frances Babashoff,F,19,178,68.46,70.0786,150.612,21.60712031,USA,1976,Summer,Montreal,Swimming Women's 100 metres Freestyle,None
"Simeon ""Simi"" Hamilton",M,22,180,79.36,70.866,174.592,24.49382716,USA,2010,Winter,Vancouver,Cross Country Skiing Men's 15 kilometres,None
Simon Cho,M,18,183,68.84,72.0471,151.448,20.55600346,USA,2010,Winter,Vancouver,Short Track Speed Skating Men's 500 metres,None
"Stephen ""Steve"" King",M,23,180,72.55,70.866,159.61,22.39197531,CAN,1976,Summer,Montreal,"Canoeing Men's Kayak Doubles, 500 metres",None
Stephen Paul Kelly,M,25,186,75.51,73.2282,166.122,21.82622268,USA,1976,Summer,Montreal,"Canoeing Men's Kayak Fours, 1,000 metres",None
"Steven Charles ""Steve"" Furniss",M,23,193,81.04,75.9841,178.288,21.75628876,USA,1976,Summer,Montreal,Swimming Men's 400 metres Individual Medley,None
"Steven Earl ""Steve"" Riddick",M,24,190,76.29,74.803,167.838,21.13296399,USA,1976,Summer,Montreal,Athletics Men's 100 metres,None
"Steven Garrett ""Steve"" Gregg",M,20,193,85.34,75.9841,187.748,22.91068217,USA,1976,Summer,Montreal,Swimming Men's 200 metres Butterfly,Silver
Steven Thomas Kelly,M,23,188,63.57,74.0156,139.854,17.98607967,CAN,1976,Summer,Montreal,"Shooting Mixed Rapid-Fire Pistol, 25 metres",None
"Susan Elaine ""Sue"" Bradley-Kameli",F,19,167,57.11,65.7479,125.642,20.47760766,CAN,1976,Summer,Montreal,Athletics Women's 100 metres Hurdles,None
"Susan Estelle Sloan (-Smith, -Kelsey)",F,18,171,61.03,67.3227,134.266,20.87137923,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Butterfly,None
Tania Vicent,F,34,168,60.25,66.1416,132.55,21.3470805,CAN,2010,Winter,Vancouver,"Short Track Speed Skating Women's 1,000 metres",None
"Tauna Kay Vandeweghe (-Mullarkey, -Oshea)",F,16,186,69.67,73.2282,153.274,20.13816626,USA,1976,Summer,Montreal,Swimming Women's 100 metres Backstroke,None
Thelma Sonia Wright (Fynn-),F,24,153,48.87,60.2361,107.514,20.87658593,CAN,1976,Summer,Montreal,"Athletics Women's 1,500 metres",None
"Thomas ""Tom"" Guinn",M,31,170,79.44,66.929,174.768,27.48788927,CAN,1976,Summer,Montreal,"Shooting Mixed Free Pistol, 50 metres",None
"Thomas ""Tom"" Morris",M,31,175,75.92,68.8975,167.024,24.79020408,CAN,1976,Summer,Montreal,Cycling Men's 100 kilometres Team Time Trial,None
"Thomas Nicholas ""Tom"" Treinen",M,33,183,68.99,72.0471,151.778,20.60079429,USA,1976,Summer,Montreal,"Shooting Mixed Rapid-Fire Pistol, 25 metres",None
"Thomas Preston ""Tom"" Cushman",M,23,183,76.28,72.0471,167.816,22.77762848,USA,1988,Winter,Calgary,"Speed Skating Men's 1,000 metres",None
"Timothy Andrew ""Tim"" Shaw",M,18,188,89.88,74.0156,197.736,25.43005885,USA,1976,Summer,Montreal,Swimming Men's 400 metres Freestyle,Silver
"Timothy John ""Tim"" Burke",M,28,180,73.97,70.866,162.734,22.83024691,USA,2010,Winter,Vancouver,Biathlon Men's 10 kilometres Sprint,None
Todd Roger Boonstra,M,25,180,75.54,70.866,166.188,23.31481481,USA,1988,Winter,Calgary,Cross Country Skiing Men's 15 kilometres,None
Torin Christian Koos,M,29,188,85.42,74.0156,187.924,24.16817565,USA,2010,Winter,Vancouver,Cross Country Skiing Men's 4 x 10 kilometres Relay,None
Travis Jayner,M,27,185,76.09,72.8345,167.398,22.23228634,USA,2010,Winter,Vancouver,"Short Track Speed Skating Men's 1,000 metres",None
Trevor Marsicano,M,20,172,76.33,67.7164,167.926,25.80110871,USA,2010,Winter,Vancouver,"Speed Skating Men's 1,000 metres",None
Tucker Daniel Fredricks,M,25,170,67.23,66.929,147.906,23.26297578,USA,2010,Winter,Vancouver,Speed Skating Men's 500 metres,None
Valrie Maltais,F,19,165,62.94,64.9605,138.468,23.1184573,CAN,2010,Winter,Vancouver,"Short Track Speed Skating Women's 1,500 metres",None
"Victor Lee ""Vic"" Auer",M,39,175,74.08,68.8975,162.976,24.18938776,USA,1976,Summer,Montreal,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",None
Wayne Douglas Stetina,M,22,183,77.19,72.0471,169.818,23.04935949,USA,1976,Summer,Montreal,Cycling Men's 100 kilometres Team Time Trial,None
Wayne Dustin,M,22,187,81.83,73.6219,180.026,23.40072636,CAN,1988,Winter,Calgary,Cross Country Skiing Men's 30 kilometres,None
Wendy Carol Koenig-Knudson,F,21,172,55.8,67.7164,122.76,18.86154678,USA,1976,Summer,Montreal,Athletics Women's 800 metres,None
Wendy Elizabeth Cook-Hogg,F,19,175,64.48,68.8975,141.856,21.05469388,CAN,1976,Summer,Montreal,Swimming Women's 100 metres Backstroke,None
Wendy Lee,F,15,172,60.55,67.7164,133.21,20.4671444,CAN,1976,Summer,Montreal,Swimming Women's 400 metres Freestyle,None
Wendy Lou Lansbach Boglioli,F,21,180,65.31,70.866,143.682,20.15740741,USA,1976,Summer,Montreal,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
Wendy Quirk (-Johnson),F,17,173,64.46,68.1101,141.812,21.53763908,CAN,1976,Summer,Montreal,Swimming Women's 400 metres Freestyle,None
"Wendy Weinberg (-Farber, -Weil)",F,18,168,58.34,66.1416,128.348,20.67035147,USA,1976,Summer,Montreal,Swimming Women's 800 metres Freestyle,Bronze
"Wilbur D. ""Willie"" Davenport",M,33,186,85.01,73.2282,187.022,24.57220488,USA,1976,Summer,Montreal,Athletics Men's 110 metres Hurdles,Bronze
"William Kellogg ""Bill"" Carow",M,29,180,68.54,70.866,150.788,21.15432099,USA,1988,Winter,Calgary,Biathlon Men's 10 kilometres Sprint,None
"William Ronald ""Bill"" Forrester, Jr.",M,18,180,79.61,70.866,175.142,24.57098765,USA,1976,Summer,Montreal,Swimming Men's 200 metres Butterfly,Bronze
"William Willard ""Bill"" McMillan",M,47,183,92.12,72.0471,202.664,27.50753979,USA,1976,Summer,Montreal,"Shooting Mixed Rapid-Fire Pistol, 25 metres",None
Wynn Andrew  Roberts,M,21,185,82.98,72.8345,182.556,24.24543462,USA,2010,Winter,Vancouver,Biathlon Men's 20 kilometres,None
Yves Bilodeau,M,26,170,66.08,66.929,145.376,22.8650519,CAN,1988,Winter,Calgary,Cross Country Skiing Men's 15 kilometres,None
Yvonne Saunders (-Mondesire),F,24,165,54.42,64.9605,119.724,19.98898072,CAN,1976,Summer,Montreal,Athletics Women's 800 metres,None
Zina Kocher,F,27,170,61.08,66.929,134.376,21.1349481,CAN,2010,Winter,Vancouver,Biathlon Women's 7.5 kilometres Sprint,None
